,aggregation_type,aggregation_code,aggregation_name,needs_resource_code,needs_resource_desc,county_code,county_desc,subgroup_code,subgroup_name,student_gender,ethnic_desc,swd_ind,ell_ind,eco_dis_ind,apib_ind,state_code,item_desc,item_subject_area,student_cnt,proficient_student_cnt,assessment_cnt,level1_cnt,level2_cnt,level3_cnt,level4_cnt,level5_cnt,level6_cnt,level7_cnt
22490,3,10000000000,ALBANY,0,,1.0,ALBANY,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,105,57,148,35,41,43,18,11,0,0
22491,3,10000000000,ALBANY,0,,1.0,ALBANY,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,68,47,110,12,22,22,30,24,0,0
22492,3,10000000000,ALBANY,0,,1.0,ALBANY,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,348,301,739,35,96,162,217,229,0,0
23331,3,30000000000,BROOME,0,,3.0,BROOME,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,19,14,30,5,6,11,5,3,0,0
23332,3,30000000000,BROOME,0,,3.0,BROOME,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,29,18,49,8,16,11,14,0,0,0
23333,3,30000000000,BROOME,0,,3.0,BROOME,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,62,43,101,6,30,25,25,15,0,0
23335,3,30000000000,BROOME,0,,3.0,BROOME,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,30,15,53,16,14,6,11,6,0,0
24230,3,40000000000,CATTARAUGUS,0,,4.0,CATTARAUGUS,4,American Indian or Alaska Native,,American Indian or Alaska Native,0,0,0,AP,,All AP Assessments,,12,4,14,6,3,4,1,0,0,0
24514,3,60000000000,CHAUTAUQUA,0,,6.0,CHAUTAUQUA,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,31,25,44,5,8,17,10,4,0,0
24515,3,60000000000,CHAUTAUQUA,0,,6.0,CHAUTAUQUA,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,12,10,22,1,5,6,6,4,0,0
24517,3,60000000000,CHAUTAUQUA,0,,6.0,CHAUTAUQUA,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,15,10,27,1,8,8,5,5,0,0
24958,3,70000000000,CHEMUNG,0,,7.0,CHEMUNG,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,12,12,19,0,0,7,6,6,0,0
24960,3,70000000000,CHEMUNG,0,,7.0,CHEMUNG,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,3,3,5,0,0,1,1,3,0,0
25264,3,90000000000,CLINTON,0,,9.0,CLINTON,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,7,2,8,1,4,2,1,0,0,0
25266,3,90000000000,CLINTON,0,,9.0,CLINTON,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,8,6,13,0,2,4,3,4,0,0
25507,3,100000000000,COLUMBIA,0,,10.0,COLUMBIA,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,8,4,10,1,4,4,1,0,0,0
25508,3,100000000000,COLUMBIA,0,,10.0,COLUMBIA,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,10,6,14,2,3,3,4,2,0,0
25509,3,100000000000,COLUMBIA,0,,10.0,COLUMBIA,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,34,18,41,5,15,7,10,4,0,0
25511,3,100000000000,COLUMBIA,0,,10.0,COLUMBIA,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,6,4,6,1,1,2,2,0,0,0
25896,3,130000000000,DUTCHESS,0,,13.0,DUTCHESS,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,128,55,178,52,53,39,29,5,0,0
25897,3,130000000000,DUTCHESS,0,,13.0,DUTCHESS,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,232,162,407,48,93,138,75,53,0,0
25898,3,130000000000,DUTCHESS,0,,13.0,DUTCHESS,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,214,184,547,22,94,150,166,115,0,0
27136,3,140000000000,ERIE,0,,14.0,ERIE,4,American Indian or Alaska Native,,American Indian or Alaska Native,0,0,0,AP,,All AP Assessments,,27,15,41,5,16,13,6,1,0,0
27137,3,140000000000,ERIE,0,,14.0,ERIE,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,348,116,466,160,157,97,41,11,0,0
27138,3,140000000000,ERIE,0,,14.0,ERIE,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,229,132,321,77,74,99,46,25,0,0
27139,3,140000000000,ERIE,0,,14.0,ERIE,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,514,386,1066,121,153,260,271,261,0,0
27141,3,140000000000,ERIE,0,,14.0,ERIE,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,128,88,201,20,47,64,43,27,0,0
28703,3,160000000000,FRANKLIN,0,,16.0,FRANKLIN,4,American Indian or Alaska Native,,American Indian or Alaska Native,0,0,0,AP,,All AP Assessments,,11,3,13,4,6,3,0,0,0,0
28705,3,160000000000,FRANKLIN,0,,16.0,FRANKLIN,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,3,2,5,0,2,3,0,0,0,0
28844,3,170000000000,FULTON,0,,17.0,FULTON,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,4,3,7,0,1,4,1,1,0,0
28845,3,170000000000,FULTON,0,,17.0,FULTON,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,4,2,6,1,3,2,0,0,0,0
29031,3,180000000000,GENESEE,0,,18.0,GENESEE,5,Black or African American,,Black or African American,0,0,0,AP,,All AP Assessments,,7,3,8,1,3,3,1,0,0,0
29032,3,180000000000,GENESEE,0,,18.0,GENESEE,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,6,4,11,1,3,4,2,1,0,0
29033,3,180000000000,GENESEE,0,,18.0,GENESEE,7,Asian or Native Hawaiian/Other Pacific Islander,,Asian or Native Hawaiian/Other Pacific Islander,0,0,0,AP,,All AP Assessments,,5,2,5,1,2,1,1,0,0,0
29650,3,220000000000,JEFFERSON,0,,22.0,JEFFERSON,6,Hispanic or Latino,,Hispanic or Latino,0,0,0,AP,,All AP Assessments,,12,7,20,2,8,6,4,0,0,0
29653,3,220000000000,JEFFERSON,0,,22.0,JEFFERSON,9,Multiracial,,Multiracial,0,0,0,AP,,All AP Assessments,,11,8,21,2,4,5,8,2,0,0
