county_name,membership_desc,subgroup_name,enroll_cnt,grad_cnt,grad_pct
ALBANY,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,8,5,63 %
ALBANY,2016 Total Cohort - 4 Year Outcome,Black,660,502,76 %
ALBANY,2016 Total Cohort - 4 Year Outcome,Hispanic,247,191,77 %
ALBANY,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,285,263,92 %
ALBANY,2016 Total Cohort - 4 Year Outcome,Multiracial,103,84,82 %
ALLEGANY,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,4,-,-
ALLEGANY,2016 Total Cohort - 4 Year Outcome,Black,6,5,83 %
ALLEGANY,2016 Total Cohort - 4 Year Outcome,Hispanic,10,7,70 %
ALLEGANY,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,5,5,100 %
ALLEGANY,2016 Total Cohort - 4 Year Outcome,Multiracial,4,-,-
BROOME,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,8,6,75 %
BROOME,2016 Total Cohort - 4 Year Outcome,Black,193,137,71 %
BROOME,2016 Total Cohort - 4 Year Outcome,Hispanic,117,86,74 %
BROOME,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,91,87,96 %
BROOME,2016 Total Cohort - 4 Year Outcome,Multiracial,94,82,87 %
CATTARAUGUS,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,66,48,73 %
CATTARAUGUS,2016 Total Cohort - 4 Year Outcome,Black,17,13,76 %
CATTARAUGUS,2016 Total Cohort - 4 Year Outcome,Hispanic,25,20,80 %
CATTARAUGUS,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,15,14,93 %
CATTARAUGUS,2016 Total Cohort - 4 Year Outcome,Multiracial,32,29,91 %
CAYUGA,2016 Total Cohort - 4 Year Outcome,Black,32,25,78 %
CAYUGA,2016 Total Cohort - 4 Year Outcome,Hispanic,23,14,61 %
CAYUGA,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,3,-,-
CAYUGA,2016 Total Cohort - 4 Year Outcome,Multiracial,47,28,60 %
CHAUTAUQUA,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,21,15,71 %
CHAUTAUQUA,2016 Total Cohort - 4 Year Outcome,Black,38,28,74 %
CHAUTAUQUA,2016 Total Cohort - 4 Year Outcome,Hispanic,214,150,70 %
CHAUTAUQUA,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,14,13,93 %
CHAUTAUQUA,2016 Total Cohort - 4 Year Outcome,Multiracial,57,44,77 %
CHEMUNG,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,2,-,-
CHEMUNG,2016 Total Cohort - 4 Year Outcome,Black,76,49,64 %
CHEMUNG,2016 Total Cohort - 4 Year Outcome,Hispanic,28,15,54 %
CHEMUNG,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,13,-,-
CHEMUNG,2016 Total Cohort - 4 Year Outcome,Multiracial,26,19,73 %
CHENANGO,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,1,-,-
CHENANGO,2016 Total Cohort - 4 Year Outcome,Black,6,6,100 %
CHENANGO,2016 Total Cohort - 4 Year Outcome,Hispanic,12,11,92 %
CHENANGO,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,8,7,88 %
CHENANGO,2016 Total Cohort - 4 Year Outcome,Multiracial,4,-,-
CLINTON,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,5,-,-
CLINTON,2016 Total Cohort - 4 Year Outcome,Black,24,18,75 %
CLINTON,2016 Total Cohort - 4 Year Outcome,Hispanic,10,8,80 %
CLINTON,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,11,10,91 %
CLINTON,2016 Total Cohort - 4 Year Outcome,Multiracial,2,-,-
COLUMBIA,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,1,-,-
COLUMBIA,2016 Total Cohort - 4 Year Outcome,Black,41,31,76 %
COLUMBIA,2016 Total Cohort - 4 Year Outcome,Hispanic,42,33,79 %
COLUMBIA,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,26,25,96 %
COLUMBIA,2016 Total Cohort - 4 Year Outcome,Multiracial,12,-,-
CORTLAND,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,1,-,-
CORTLAND,2016 Total Cohort - 4 Year Outcome,Black,12,10,83 %
CORTLAND,2016 Total Cohort - 4 Year Outcome,Hispanic,15,10,67 %
CORTLAND,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,5,-,-
CORTLAND,2016 Total Cohort - 4 Year Outcome,Multiracial,13,11,85 %
DELAWARE,2016 Total Cohort - 4 Year Outcome,Black,1,-,-
DELAWARE,2016 Total Cohort - 4 Year Outcome,Hispanic,11,9,82 %
DELAWARE,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,5,-,-
DELAWARE,2016 Total Cohort - 4 Year Outcome,Multiracial,6,5,83 %
DUTCHESS,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,5,4,80 %
DUTCHESS,2016 Total Cohort - 4 Year Outcome,Black,401,299,75 %
DUTCHESS,2016 Total Cohort - 4 Year Outcome,Hispanic,569,451,79 %
DUTCHESS,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,118,111,94 %
DUTCHESS,2016 Total Cohort - 4 Year Outcome,Multiracial,61,46,75 %
ERIE,2016 Total Cohort - 4 Year Outcome,American Indian/Alaska Native,95,77,81 %
ERIE,2016 Total Cohort - 4 Year Outcome,Black,1886,1517,80 %
ERIE,2016 Total Cohort - 4 Year Outcome,Hispanic,772,582,75 %
ERIE,2016 Total Cohort - 4 Year Outcome,Asian/Pacific Islander,558,495,89 %
